Script started on Mon Sep 27 07:34:32 2021
------------------------------------------------------------------------------
                     ..::[1mPowered by CMS-LPC[22m::..                      

   Hostname: cmslpc103.fnal.gov          OS Release: SLF 7.9 (Nitrogen)        
         IP: 131.225.189.114                 Subnet: 255.255.252.0             

     Kernel: 3.10.0-1160.36.2                  Arch: x86_64                    
        RAM: 11.57 GiB                         Swap: 10.00 GiB                 
      Cores: 8                              Virtual: rhev                      

 SSH Logins: 2                             Load Avg: 0.05 0.07 0.09            
------------------------------------------------------------------------------
  For information about computing at the LPC: http://lpc.fnal.gov/computing   
------------------------------------------------------------------------------
]0;lgemedia@cmslpc103:src[lgemedia@cmslpc103 src]$ root -l 
[0mroot [0] .q[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[DNewTimingMacro t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L NewTimingMacro.C
[0m[0mroot [1] .L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); [D[D[D[D[D[D[D[D[D[D[0m[38;5;12m[1mNewTimingMacro[0m t
[0m(NewTimingMacro &) @0x7f14c46a1010
[0mroot [2] [0m[38;5;12m[1mNewTimingMacro[0m t[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.L [0m[38;5;12m[1mNewTimingMacro[0m.C[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D.q[K[D[Dt.Loop(); 
[0mjentry 0/5352631 Event 18671055
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0616822, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.407398, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0487976, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.388432, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0607729, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0216205, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1320000/5352631 Event 505167048
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.195913, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.212542, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.232126, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.391216
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.359627
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0817852, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.246391, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.368793, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0712862, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.254154, t(p2) = 0
jentry 1330000/5352631 Event 537875649
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.539268, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.849915, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.20286, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.537346, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.319736, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.28759
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1340000/5352631 Event 573740363
N(protons) = 1, 1, t(p1) = -0.0538836, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.182659, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.176077, t(p2) = 0.383274
jentry 1342051 vec(18) event 580061170 p1time -0.176077 p2time 0.383274 vtx_z 1.86188 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.412228, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0743771, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0327678, t(p2) = -0.287449
jentry 1344777 vec(19) event 588671327 p1time -0.0327678 p2time -0.287449 vtx_z 3.27826 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.286263, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1350000/5352631 Event 627352123
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0667553, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.493069, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.189825
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.27916, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.331451, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1360000/5352631 Event 619325026
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.359932, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.27293, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.125801, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.368347, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.575546
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.361561
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0923328
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.454208, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.595726
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.426346, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.302944, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.389713, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1370000/5352631 Event 674378831
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0444441, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.705383, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.0281787, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.0113248
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.00861478, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.493877, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.112089
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.121208
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.0406699, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1380000/5352631 Event 809023073
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.438499, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.161356, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.193777, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.154999, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1390000/5352631 Event 859711830
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.225611, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.235826, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = -0.045681
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.137142, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.226633, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.265156, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0335584
jentry 1400000/5352631 Event 893257739
N(protons) = 1, 1, t(p1) = 0.486919, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.15785, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.323868, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.241255, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.624252, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.0914078
N(protons) = 1, 1, t(p1) = 0.0256047, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.129597, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.17322, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.587479, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.308971, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.37352, t(p2) = -0.258869
jentry 1406767 vec(20) event 1075997226 p1time -0.37352 p2time -0.258869 vtx_z 0.132496 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
jentry 1410000/5352631 Event 1087949694
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = -0.364605, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.404594
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0.193098
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.239258, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0.51973, t(p2) = 0.0542893
jentry 1414379 vec(21) event 1101164293 p1time 0.51973 p2time 0.0542893 vtx_z 2.30849 np1 1 np2 1 ntk1vtx 0 goodvtx 2 nLiteTracks 6
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
N(protons) = 1, 1, t(p1) = 0, t(p2) = 0
